3211,323,lambda,8,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0]}}"
3213,323,excitatory_ratio,7,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0]}}"
3215,323,input_weight_distribution_low,0,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.0]}}"
3217,323,excitatory_weight_distribution_mean,2,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 1.0, 1.2, 1.4, 1.6, 1.8, 2.0, 2.2, 2.4, 2.6]}}"
3219,323,inhibitory_weight_distribution_mean,9,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.6, 0.8, 1.2, 1.6, 1.8, 2.2, 2.4, 2.6, 2.8, 3.2]}}"
4061,408,lambda,7,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0]}}"
4063,408,excitatory_ratio,7,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0]}}"
4065,408,input_weight_distribution_low,0,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.0]}}"
4067,408,excitatory_weight_distribution_mean,6,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 1.0, 1.2, 1.4, 1.6, 1.8, 2.0, 2.2, 2.4, 2.6]}}"
4069,408,inhibitory_weight_distribution_mean,9,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.6, 0.8, 1.2, 1.6, 1.8, 2.2, 2.4, 2.6, 2.8, 3.2]}}"
5101,512,lambda,2,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0]}}"
5103,512,excitatory_ratio,1,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0]}}"
5105,512,input_weight_distribution_low,0,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.0]}}"
5107,512,excitatory_weight_distribution_mean,7,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 1.0, 1.2, 1.4, 1.6, 1.8, 2.0, 2.2, 2.4, 2.6]}}"
5109,512,inhibitory_weight_distribution_mean,3,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.6, 0.8, 1.2, 1.6, 1.8, 2.2, 2.4, 2.6, 2.8, 3.2]}}"
6171,619,lambda,2,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0]}}"
6173,619,excitatory_ratio,4,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0]}}"
6175,619,input_weight_distribution_low,0,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.0]}}"
6177,619,excitatory_weight_distribution_mean,11,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 1.0, 1.2, 1.4, 1.6, 1.8, 2.0, 2.2, 2.4, 2.6]}}"
6179,619,inhibitory_weight_distribution_mean,1,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.6, 0.8, 1.2, 1.6, 1.8, 2.2, 2.4, 2.6, 2.8, 3.2]}}"
7159,717,inhibitory_weight_distribution_mean,7,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.6, 0.8, 1.2, 1.6, 1.8, 2.2, 2.4, 2.6, 2.8, 3.2]}}"
7412,743,constant,3,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.8, 1.0, 1.2, 1.5]}}"
7414,743,input_sparsity,0,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1]}}"
7416,743,input_weight_distribution_high,2,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.8, 1.0, 1.2, 1.4, 1.5, 1.6, 1.8, 2.0, 2.2, 2.4]}}"
7418,743,excitatory_weight_distribution_deviation,3,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.2, 0.4, 0.6, 0.9, 1.2]}}"
7420,743,inhibitory_weight_distribution_deviation,4,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.2, 0.4, 0.6, 0.9, 1.2]}}"
7802,782,constant,3,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.8, 1.0, 1.2, 1.5]}}"
7804,782,input_sparsity,0,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1]}}"
7806,782,input_weight_distribution_high,9,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.8, 1.0, 1.2, 1.4, 1.5, 1.6, 1.8, 2.0, 2.2, 2.4]}}"
7809,782,excitatory_weight_distribution_deviation,4,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.2, 0.4, 0.6, 0.9, 1.2]}}"
7813,782,inhibitory_weight_distribution_deviation,1,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.2, 0.4, 0.6, 0.9, 1.2]}}"
8002,802,constant,3,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.8, 1.0, 1.2, 1.5]}}"
510,54,input_sparsity,0,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1]}}"
531,54,input_weight_distribution_high,7,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.8, 1.0, 1.2, 1.4, 1.5, 1.6, 1.8, 2.0, 2.2, 2.4]}}"
555,54,excitatory_weight_distribution_deviation,1,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.2, 0.4, 0.6, 0.9, 1.2]}}"
578,54,inhibitory_weight_distribution_deviation,0,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.2, 0.4, 0.6, 0.9, 1.2]}}"
1672,169,constant,8,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.8, 1.0, 1.2, 1.5]}}"
1674,169,input_sparsity,0,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1]}}"
1676,169,input_weight_distribution_high,4,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.8, 1.0, 1.2, 1.4, 1.5, 1.6, 1.8, 2.0, 2.2, 2.4]}}"
1678,169,excitatory_weight_distribution_deviation,1,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.2, 0.4, 0.6, 0.9, 1.2]}}"
1680,169,inhibitory_weight_distribution_deviation,4,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.2, 0.4, 0.6, 0.9, 1.2]}}"
2531,255,lambda,2,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0]}}"
2533,255,excitatory_ratio,0,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0]}}"
2535,255,input_weight_distribution_low,0,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.0]}}"
2537,255,excitatory_weight_distribution_mean,8,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 1.0, 1.2, 1.4, 1.6, 1.8, 2.0, 2.2, 2.4, 2.6]}}"
2541,255,inhibitory_weight_distribution_mean,9,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.6, 0.8, 1.2, 1.6, 1.8, 2.2, 2.4, 2.6, 2.8, 3.2]}}"
3212,323,constant,9,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.8, 1.0, 1.2, 1.5]}}"
3214,323,input_sparsity,0,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1]}}"
3216,323,input_weight_distribution_high,9,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.8, 1.0, 1.2, 1.4, 1.5, 1.6, 1.8, 2.0, 2.2, 2.4]}}"
3218,323,excitatory_weight_distribution_deviation,4,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.2, 0.4, 0.6, 0.9, 1.2]}}"
3220,323,inhibitory_weight_distribution_deviation,3,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.2, 0.4, 0.6, 0.9, 1.2]}}"
4062,408,constant,3,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.8, 1.0, 1.2, 1.5]}}"
4064,408,input_sparsity,0,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1]}}"
4066,408,input_weight_distribution_high,9,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.8, 1.0, 1.2, 1.4, 1.5, 1.6, 1.8, 2.0, 2.2, 2.4]}}"
4068,408,excitatory_weight_distribution_deviation,4,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.2, 0.4, 0.6, 0.9, 1.2]}}"
4070,408,inhibitory_weight_distribution_deviation,3,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.2, 0.4, 0.6, 0.9, 1.2]}}"
5102,512,constant,7,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.8, 1.0, 1.2, 1.5]}}"
5104,512,input_sparsity,0,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1]}}"
5106,512,input_weight_distribution_high,9,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.8, 1.0, 1.2, 1.4, 1.5, 1.6, 1.8, 2.0, 2.2, 2.4]}}"
5108,512,excitatory_weight_distribution_deviation,4,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.2, 0.4, 0.6, 0.9, 1.2]}}"
5110,512,inhibitory_weight_distribution_deviation,1,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.2, 0.4, 0.6, 0.9, 1.2]}}"
6172,619,constant,3,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.8, 1.0, 1.2, 1.5]}}"
6174,619,input_sparsity,0,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1]}}"
6176,619,input_weight_distribution_high,9,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.8, 1.0, 1.2, 1.4, 1.5, 1.6, 1.8, 2.0, 2.2, 2.4]}}"
6178,619,excitatory_weight_distribution_deviation,4,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.2, 0.4, 0.6, 0.9, 1.2]}}"
6180,619,inhibitory_weight_distribution_deviation,1,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.2, 0.4, 0.6, 0.9, 1.2]}}"
7161,718,lambda,2,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0]}}"
7163,718,excitatory_ratio,1,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0]}}"
7165,718,input_weight_distribution_low,0,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.0]}}"
7167,718,excitatory_weight_distribution_mean,14,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 1.0, 1.2, 1.4, 1.6, 1.8, 2.0, 2.2, 2.4, 2.6]}}"
7169,718,inhibitory_weight_distribution_mean,2,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.6, 0.8, 1.2, 1.6, 1.8, 2.2, 2.4, 2.6, 2.8, 3.2]}}"
7417,743,excitatory_weight_distribution_mean,14,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 1.0, 1.2, 1.4, 1.6, 1.8, 2.0, 2.2, 2.4, 2.6]}}"
7419,743,inhibitory_weight_distribution_mean,7,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.6, 0.8, 1.2, 1.6, 1.8, 2.2, 2.4, 2.6, 2.8, 3.2]}}"
7801,782,lambda,0,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0]}}"
7803,782,excitatory_ratio,7,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0]}}"
7805,782,input_weight_distribution_low,0,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.0]}}"
8004,802,input_sparsity,0,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1]}}"
511,53,input_weight_distribution_low,0,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.0]}}"
533,53,excitatory_weight_distribution_mean,2,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 1.0, 1.2, 1.4, 1.6, 1.8, 2.0, 2.2, 2.4, 2.6]}}"
557,53,inhibitory_weight_distribution_mean,4,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.6, 0.8, 1.2, 1.6, 1.8, 2.2, 2.4, 2.6, 2.8, 3.2]}}"
1681,170,lambda,9,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0]}}"
1683,170,excitatory_ratio,1,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0]}}"
1685,170,input_weight_distribution_low,0,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.0]}}"
1687,170,excitatory_weight_distribution_mean,5,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 1.0, 1.2, 1.4, 1.6, 1.8, 2.0, 2.2, 2.4, 2.6]}}"
1689,170,inhibitory_weight_distribution_mean,0,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.6, 0.8, 1.2, 1.6, 1.8, 2.2, 2.4, 2.6, 2.8, 3.2]}}"
2532,255,constant,0,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.8, 1.0, 1.2, 1.5]}}"
2534,255,input_sparsity,0,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1]}}"
2536,255,input_weight_distribution_high,9,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.8, 1.0, 1.2, 1.4, 1.5, 1.6, 1.8, 2.0, 2.2, 2.4]}}"
2539,255,excitatory_weight_distribution_deviation,4,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.2, 0.4, 0.6, 0.9, 1.2]}}"
2544,255,inhibitory_weight_distribution_deviation,1,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.2, 0.4, 0.6, 0.9, 1.2]}}"
3221,324,lambda,8,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0]}}"
3223,324,excitatory_ratio,4,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0]}}"
3225,324,input_weight_distribution_low,0,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.0]}}"
3227,324,excitatory_weight_distribution_mean,6,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 1.0, 1.2, 1.4, 1.6, 1.8, 2.0, 2.2, 2.4, 2.6]}}"
3229,324,inhibitory_weight_distribution_mean,9,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.6, 0.8, 1.2, 1.6, 1.8, 2.2, 2.4, 2.6, 2.8, 3.2]}}"
4071,409,lambda,0,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0]}}"
4073,409,excitatory_ratio,7,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0]}}"
4076,409,input_weight_distribution_low,0,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.0]}}"
4080,409,excitatory_weight_distribution_mean,6,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 1.0, 1.2, 1.4, 1.6, 1.8, 2.0, 2.2, 2.4, 2.6]}}"
4084,409,inhibitory_weight_distribution_mean,9,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.6, 0.8, 1.2, 1.6, 1.8, 2.2, 2.4, 2.6, 2.8, 3.2]}}"
5111,513,lambda,2,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0]}}"
5113,513,excitatory_ratio,1,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0]}}"
5115,513,input_weight_distribution_low,0,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.0]}}"
5117,513,excitatory_weight_distribution_mean,7,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 1.0, 1.2, 1.4, 1.6, 1.8, 2.0, 2.2, 2.4, 2.6]}}"
5119,513,inhibitory_weight_distribution_mean,3,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.6, 0.8, 1.2, 1.6, 1.8, 2.2, 2.4, 2.6, 2.8, 3.2]}}"
6181,620,lambda,2,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0]}}"
6183,620,excitatory_ratio,4,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0]}}"
6185,620,input_weight_distribution_low,0,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.0]}}"
6187,620,excitatory_weight_distribution_mean,11,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 1.0, 1.2, 1.4, 1.6, 1.8, 2.0, 2.2, 2.4, 2.6]}}"
6189,620,inhibitory_weight_distribution_mean,1,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.6, 0.8, 1.2, 1.6, 1.8, 2.2, 2.4, 2.6, 2.8, 3.2]}}"
7162,718,constant,3,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.8, 1.0, 1.2, 1.5]}}"
7164,718,input_sparsity,0,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1]}}"
7166,718,input_weight_distribution_high,5,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.8, 1.0, 1.2, 1.4, 1.5, 1.6, 1.8, 2.0, 2.2, 2.4]}}"
7168,718,excitatory_weight_distribution_deviation,4,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.2, 0.4, 0.6, 0.9, 1.2]}}"
7170,718,inhibitory_weight_distribution_deviation,1,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.2, 0.4, 0.6, 0.9, 1.2]}}"
7421,744,lambda,2,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0]}}"
7423,744,excitatory_ratio,1,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0]}}"
7425,744,input_weight_distribution_low,0,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.0]}}"
7427,744,excitatory_weight_distribution_mean,14,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 1.0, 1.2, 1.4, 1.6, 1.8, 2.0, 2.2, 2.4, 2.6]}}"
7429,744,inhibitory_weight_distribution_mean,7,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.6, 0.8, 1.2, 1.6, 1.8, 2.2, 2.4, 2.6, 2.8, 3.2]}}"
7784,781,lambda,0,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0]}}"
512,52,input_weight_distribution_high,7,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.8, 1.0, 1.2, 1.4, 1.5, 1.6, 1.8, 2.0, 2.2, 2.4]}}"
513,58,lambda,4,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0]}}"
535,52,excitatory_weight_distribution_deviation,1,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.2, 0.4, 0.6, 0.9, 1.2]}}"
536,58,excitatory_ratio,8,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0]}}"
559,52,inhibitory_weight_distribution_deviation,2,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.2, 0.4, 0.6, 0.9, 1.2]}}"
560,58,input_weight_distribution_low,0,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.0]}}"
582,58,excitatory_weight_distribution_mean,11,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 1.0, 1.2, 1.4, 1.6, 1.8, 2.0, 2.2, 2.4, 2.6]}}"
604,58,inhibitory_weight_distribution_mean,9,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.6, 0.8, 1.2, 1.6, 1.8, 2.2, 2.4, 2.6, 2.8, 3.2]}}"
1682,170,constant,8,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.8, 1.0, 1.2, 1.5]}}"
1684,170,input_sparsity,0,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1]}}"
1686,170,input_weight_distribution_high,3,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.8, 1.0, 1.2, 1.4, 1.5, 1.6, 1.8, 2.0, 2.2, 2.4]}}"
1688,170,excitatory_weight_distribution_deviation,0,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.2, 0.4, 0.6, 0.9, 1.2]}}"
1690,170,inhibitory_weight_distribution_deviation,0,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.2, 0.4, 0.6, 0.9, 1.2]}}"
2538,256,lambda,2,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0]}}"
2543,256,excitatory_ratio,0,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0]}}"
2550,256,input_weight_distribution_low,0,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.0]}}"
2556,256,excitatory_weight_distribution_mean,8,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 1.0, 1.2, 1.4, 1.6, 1.8, 2.0, 2.2, 2.4, 2.6]}}"
2563,256,inhibitory_weight_distribution_mean,8,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.6, 0.8, 1.2, 1.6, 1.8, 2.2, 2.4, 2.6, 2.8, 3.2]}}"
3222,324,constant,3,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.8, 1.0, 1.2, 1.5]}}"
3224,324,input_sparsity,0,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1]}}"
3226,324,input_weight_distribution_high,9,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.8, 1.0, 1.2, 1.4, 1.5, 1.6, 1.8, 2.0, 2.2, 2.4]}}"
3228,324,excitatory_weight_distribution_deviation,4,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.2, 0.4, 0.6, 0.9, 1.2]}}"
3230,324,inhibitory_weight_distribution_deviation,1,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.2, 0.4, 0.6, 0.9, 1.2]}}"
4072,409,constant,3,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.8, 1.0, 1.2, 1.5]}}"
4074,409,input_sparsity,0,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1]}}"
4078,409,input_weight_distribution_high,9,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.8, 1.0, 1.2, 1.4, 1.5, 1.6, 1.8, 2.0, 2.2, 2.4]}}"
4082,409,excitatory_weight_distribution_deviation,4,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.2, 0.4, 0.6, 0.9, 1.2]}}"
4086,409,inhibitory_weight_distribution_deviation,3,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.2, 0.4, 0.6, 0.9, 1.2]}}"
5112,513,constant,2,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.8, 1.0, 1.2, 1.5]}}"
5114,513,input_sparsity,0,"{""name"": ""CategoricalDistribution"", ""attributes"": {""choices"": [0.1]}}"
